kills,death,assist,label
6,4,9,silver
6,6,6,silver
4,6,8,bronze
5,2,8,silver
4,7,7,bronze
6,2,7,silver
4,2,5,silver
4,3,8,silver
9,4,4,silver
3,5,13,silver
5,6,8,silver
5,0,14,gold
6,1,7,silver
5,3,11,silver
10,4,6,gold
2,8,6,bronze
5,8,5,bronze
4,2,8,silver
11,2,8,gold
5,6,9,silver
4,5,6,bronze
9,5,9,gold
4,2,5,silver
6,7,8,silver
8,1,9,gold
3,4,9,silver
4,2,6,silver
6,7,11,silver
8,9,7,silver
10,2,9,gold
4,3,8,silver
2,5,10,bronze
6,4,7,silver
7,1,2,silver
9,1,11,gold
3,2,11,silver
6,2,4,silver
9,5,9,gold
7,6,9,silver
12,2,6,gold
8,3,10,gold
4,6,6,bronze
1,1,8,bronze
6,2,8,silver
2,6,5,bronze
9,5,4,silver
5,5,6,silver
7,1,13,gold
6,4,9,silver
2,0,4,bronze
6,1,11,gold
5,4,18,gold
5,4,9,silver
5,1,8,silver
8,5,7,silver
1,3,13,silver
3,1,7,silver
4,3,7,silver
11,2,6,gold
9,7,4,silver
4,5,10,silver
8,1,11,gold
7,6,9,silver
5,7,6,bronze
5,3,7,silver
5,6,11,silver
9,4,6,silver
3,3,8,silver
3,3,7,bronze
9,4,8,gold
5,4,5,silver
9,6,9,gold
7,4,4,silver
7,4,11,gold
11,6,11,gold
4,6,11,silver
8,6,5,silver
12,4,9,gold
6,7,6,silver
8,4,9,gold
5,3,9,silver
8,3,12,gold
9,5,10,gold
4,4,17,gold
3,3,8,silver
6,3,12,gold
2,1,8,silver
2,5,9,bronze
5,1,3,silver
5,2,10,silver
5,8,7,bronze
5,5,3,bronze
6,5,6,silver
4,3,6,silver
4,1,8,silver
8,2,8,gold
5,6,5,bronze
4,4,11,silver
3,2,4,bronze
6,3,5,silver
9,6,8,silver
6,3,12,gold
4,4,6,bronze
4,4,8,silver
6,7,10,silver
10,3,11,gold
6,5,6,silver
6,5,4,silver
8,4,9,gold
8,4,4,silver
7,2,7,silver
5,3,9,silver
5,2,8,silver
8,5,19,gold
7,3,7,silver
6,0,10,gold
11,7,2,silver
8,2,11,gold
2,5,14,silver
8,3,6,silver
4,4,13,silver
4,2,7,silver
5,7,7,bronze
7,3,8,silver
3,4,7,bronze
5,3,10,silver
6,5,12,silver
3,1,12,silver
4,5,9,silver
2,2,8,bronze
4,4,7,silver
7,1,9,gold
2,3,10,silver
2,5,13,silver
8,4,6,silver
7,1,9,gold
6,6,5,silver
7,4,7,silver
3,3,7,bronze
6,4,5,silver
8,7,4,silver
3,4,9,silver
5,5,12,silver
8,4,10,gold
3,3,9,silver
5,5,5,bronze
9,2,4,silver
5,4,6,silver
9,2,7,gold
6,6,9,silver
8,3,10,gold
6,2,8,silver
3,2,4,bronze
5,8,7,bronze
4,3,10,silver
7,4,9,silver
10,3,7,gold
4,5,8,silver
1,2,5,bronze
7,1,4,silver
9,5,14,gold
5,10,8,bronze
7,4,10,silver
6,4,8,silver
6,8,6,bronze
9,6,11,gold
5,1,5,silver
10,3,10,gold
12,2,9,gold
7,4,8,silver
1,1,11,silver
8,1,7,gold
8,0,10,gold
5,5,11,silver
7,3,9,silver
4,2,10,silver
7,3,15,gold
4,2,8,silver
7,4,5,silver
5,5,12,silver
12,3,6,gold
5,3,7,silver
5,2,11,silver
5,1,8,silver
4,4,9,silver
5,4,9,silver
7,2,10,gold
4,3,9,silver
3,2,10,silver
4,5,9,silver
4,3,9,silver
9,7,7,silver
6,6,7,silver
5,2,4,silver
10,3,3,silver
2,6,9,bronze
9,7,10,gold
11,3,4,gold
7,4,4,silver
8,5,11,gold
6,5,7,silver
5,4,9,silver
6,3,6,silver
3,7,9,bronze
8,7,12,gold
4,5,8,silver
5,4,8,silver
3,3,6,bronze
8,4,5,silver
6,0,8,silver
11,2,12,gold
7,5,7,silver
10,0,9,gold
9,5,5,silver
6,6,7,silver
5,5,8,silver
